title,description,slug,name,weight,parent,label,class
adeeva,"Hijacket Adeeva dirancang khusus untuk kamu para hijaber dan mengusung Motif polkadot di kedua saku dan lengannya, membuat kamu lebih terkesan menyenangkan dan tampil ceria",adeeva,adeeva,10,Katalog Hijacket,,
agnezia,"Hijacket Agnezia series yang nyaman untuk beraktivitas dan memaksimalkan gaya sehari-hari dengan Memainkan pola cuttingan yang unik di tangan dan aksen tali pinggang, siap menjadikan tampilan mu lebih spesial, modist dan stylist.",agnezia,agnezia,20,Katalog Hijacket,new,bg-accent
aurelia,"Sempurnakan tampilan harianmu dengan Hijacket Aurelia Series untuk tampilan chic kamu. Memainkan pola cuttingan unik di tangan dan tali kerut di pinggang, tampil special untuk temani aktivitas harian Kamu.",aurelia,aurelia,30,Katalog Hijacket,new,bg-accent
avia,"Hijacket Avia Original dirancang khusus untuk Hijaber yang ingin tampil modis & sporty. Dengan model modis, dipadu bordir Hijacket dibagian dada dan gaya jari yang menguatkan aktualisasi diri sebagai hijaber",avia,avia,40,Katalog Hijacket,,
basic,"Hijacket Basic merupakan rancangan pertama dari seri Hijacket. Dibuat untuk para Hijaber, dengan style panjang, dan mengikuti trend eropa. Menjadi seri paling wajib kamu miliki.",basic,basic,50,Katalog Hijacket,hits,bg-warning
beautix,"Hijacket Beautix dirancang khusus untuk Hijaber yang ingin tampil modis dan sporty. Dengan model modis, dipadu sablon strip yang menguatkan aktualisasi diri dan sablon dibagian belakang ""BE COURAGEOUS. WONDERS WILL FOLLOW""",beautix,beautix,60,Katalog Hijacket,,
belva,Hijacket Belva Series Bergaya Modis dengan perpaduan warna Pastel yang akan membuat rileks dan meningkatkan rasa percaya diri. Dengan material Micro Quilting Parachute yang nyaman dikenakan,belva,belva,70,Katalog Hijacket,new,bg-accent
camouflashion,Hijacket Camouflashion model eksklusif terbaru yang dirancang dengan kombinasi lebih berani bergaya militer camouflage & fashion hijaber yang membuat hijabmu lebih nge-blend secara sempurna dengan Hijacket.,camouflashion,camouflashion,80,Katalog Hijacket,,
claretta,Hijacket Claretta Model eksklusif yang dirancang dengan kombinasi quotes hijaber ala Hijacket di dua sisi lengan jaket & fashion yang membuat hijabmu lebih Have fun with color dengan Hijacket Claretta.,claretta,claretta,90,Katalog Hijacket,,
elektra,"Hijacket Elektra Series adalah variasi terbaru dari brand Hijacket Casual Look untuk temani aktivitas harian Kamu. Memainkan pola cuttingan unik, handsock untuk Hijaber, dan kantong saku edisi khusus Elektra siap membuat harimu semakin sempurna.",elektra,elektra,100,Katalog Hijacket,new,bg-accent
elma,"Hijacket Elma merupakan seri hijacket gaya modern yang tak lekang oleh waktu, hijacket elma dilengkapi dengan bentuk feminin, saku yang praktis dan pas serbaguna dan dengan tombol pearlescent vintage-chic. Sangat cocok untuk hijaber yang suka tampil formal dan berstyle jas",elma,elma,110,Katalog Hijacket,,
elnara,"Hijacket Elnara ini didesain dengan gaya modern, stylish dan modist. Dengan sentuhan tali di pinggang dengan kedua saku menyamping menjadikannya kamu tampil glamour",elnara,elnara,120,Katalog Hijacket,,
ghania,"Hijacket Ghania menyuguhkan motif yang sangat elegan, dengan perpaduan motif horizontal dan motif vertical membuat pemakainya terlihat dinamis untuk kegiatan sehari-hari",ghania,ghania,130,Katalog Hijacket,,
graciella,"Tampil Glamor dengan Hijacket Graciella Series perpaduan Material Micro Quilting Parachute dan Premium fleece motif menarik, pilihan warna yang memukau akan memberikan kesan Elegan pada tampilan spesialmu.",graciella,graciella,140,Katalog Hijacket,new,bg-accent
groovy,"Hijacket Groovy yang dirancang Hi-Fashion dengan tampilan super modis. Seri Groovy adalah seri EKSTRIM, yang memiliki 2 sisi berbeda. Semakin ekstrim, semakin diminati oleh Hijaber",groovy,groovy,150,Katalog Hijacket,,
hyura,"Hijacket Hyura merupakan seri dengan tampilan super modis dengan jaitan & desain kombinasi warna hingga ke lengan dan membentuk huruh H. Dan dilengkapi dua kantong di sisi perutnya, jaket premium berkualitas tinggi ini akan memberi kamu identitas sebagai Hijaber yang modis",hyura,hyura,160,Katalog Hijacket,,
ixora,"Hijacket Ixora Series, adventuring-inspired layer for Hijaber with a pastel color-blocked design on lightweight fabric for an iconic look 100% Polyfiber Imported, 75% Waterproof & Windproof, Full Dourmill Dacron, Pocket Inside.",ixora,ixora,170,Katalog Hijacket,hits,bg-warning
japan-street,"Hijacket Japan Street terinspirasi dari negeri sakura. Buat kamu yang suka Jepang, Hijacket Japan Street dengan sablon 旅行者(Traveler) siap menemani perjalanan & gaya kamu ke negeri sakura.",japan-street,japan-street,180,Katalog Hijacket,,
khalista,"Hijacket Khalista merupakan jaket berkualitas tinggi dengan sablon motif tribal di kanan kirinya dan dilengkapi gaya jari yang sesuai kebutuhan Hijaber, menjadikan jaket ini lebih tangguh dan fashionable",khalista,khalista,190,Katalog Hijacket,,
montix,"Hijacket Montix, adventuring-inspired layer for Hijaber with a color-blocked design on lightweight fabric for an iconic look 100% Polyfiber Imported, 75% Waterproof & Windproof, Full Dourmill Dacron, Pocket Inside",montix,montix,200,Katalog Hijacket,hits,bg-warning
naura,"Hijacket Naura merupakan transisi dari model sporty rancangan pertama dari seri Hijacket. Dibuat untuk para Hijaber dengan gaya panjang, gaya jari, dan sablon chevron sebagai ikonik Hijacket yang membuat fashion modis namun tetap memikirkan sisi kebutuhan Hijaber.",naura,naura,210,Katalog Hijacket,,
oksana,"Hijacket Oksana dibuat untuk para hijaber yang aktif dengan rancangan gaya jari yang memenuhi kebutuhan Hijaber dan warna yang berbeda dari 2 sisi nya, Menjadikan seri ini wajib kamu pakai kemana pun kamu pergi",oksana,oksana,220,Katalog Hijacket,,
qadira,"Hijacket Qadira Original merupakan seri hijacket sporty terbaru dirancang lebih Modis dilengkapi dengan Bordir berkualitas dengan Identitas Hijaber (HJ) dibagian dada ditambah kata motivasi ""Hijab Makes Me Complete Hijacket Makes Me Perfect"" dan ""Strength and Dignity Hijaber Forever"".",qadira,qadira,230,Katalog Hijacket,,
queenbee,"Hijacket Queenbee series Didesain dengan gaya modern, stylish dan modist. Dengan aksen tali di pinggang, terdapat saku depan di kanan dan kiri, sangat nyaman untuk beraktivitas dan bertraveling.",queenbee,queenbee,240,Katalog Hijacket,new,bg-accent
shaqila,Hijacket Shaqila merupakan model Ekslusif ethnic dengan rancangan motif sablon plaid atau gingham yang akan membuat fashion kamu tambah elegant. Sangat cocok menemani hari-harimu,shaqila,shaqila,250,Katalog Hijacket,,
twistone,"Hijacket Twistone dirancang khusus untuk Hijaber yang ingin tampil ceria & unik karena menggunakan bahan Premium Two Tone dengan Bordiran Fun. Bordiran langsung ke material, bukan patch, jadi lebih kuat & awet",twistone,twistone,260,Katalog Hijacket,,
urbanashion,"Hijacket Urbanashion model Hijacket ini didesain khas bergaya urban yang berkesan elegan bikin penampilan Anda tambah berwibawa. Cocok untuk wanita karir atau muslimah profesional. Dengan model modis, dipadu tulisan beberapa nama negara, kantong, dan tali kerut agar lebih stylish",urbanashion,urbanashion,270,Katalog Hijacket,hits,bg-warning
vendulum,"Hijacket Vendulum is jacket for Hijaber, high quality, stylish, and trendy, which is commonly wore by muslim woman nowadays. Completed by pockets on both side of it's belly, with qualified zipper, hoodie, button and waist tie fastening, this premium high quality jacket would give you identity as an urban muslim women as well.",vendulum,vendulum,280,Katalog Hijacket,,
yukata,"Hijacket Yukata Original seri hijacket terbaru dengan tema Sporty model Japan dengan style Finger dipadu dengan sablon Hijaber berkualitas dibagian saku depan menjadikan hijacket yukata ini merupakan identitas dan jati diri seorang hijaber sejati disempurnakan dengan perpaduan warna elegan dengan bahan premium fleece yang tebal, nyaman dan adem.",yukata,yukata,290,Katalog Hijacket,hits,bg-warning